152;18.12.2012 10:00:00;100
330;19.12.2012 10:00:00;100
519;20.12.2012 10:00:00;100
706;21.12.2012 10:00:00;100
903;24.12.2012 10:02:00;100
1022;25.12.2012 10:00:00;100
1119;26.12.2012 10:00:00;100
1224;27.12.2012 10:00:00;100
1374;28.12.2012 10:00:00;100
1531;08.01.2013 10:00:00;100
1688;09.01.2013 10:00:00;100
1707;09.01.2013 11:14:00;100,19
1739;09.01.2013 13:46:00;100,43
1770;09.01.2013 18:03:00;100,67
1793;09.01.2013 23:02:00;100,58
1796;10.01.2013 10:00:00;100,58
1814;10.01.2013 11:20:00;100,81
1830;10.01.2013 12:48:00;100,8
1853;10.01.2013 15:59:00;100,8
1858;10.01.2013 16:34:00;100,78
1873;10.01.2013 18:14:00;100,8
1880;10.01.2013 19:06:00;100,66
1883;10.01.2013 19:30:00;101
1889;10.01.2013 19:58:00;101,02
1912;11.01.2013 10:00:00;101,02
2030;14.01.2013 10:00:00;101,02
2173;15.01.2013 10:00:00;101,02
2216;15.01.2013 12:44:00;101,51
2234;15.01.2013 14:05:00;102,03
2269;15.01.2013 17:12:00;102,38
2294;15.01.2013 18:41:00;102,6
2320;15.01.2013 22:09:00;102,89
2335;16.01.2013 10:00:00;102,89
2437;16.01.2013 17:33:00;103,05
2464;16.01.2013 21:39:00;103,25
2474;17.01.2013 10:00:00;103,25
2492;17.01.2013 11:31:00;103,22
2513;17.01.2013 12:45:00;103,14
2538;17.01.2013 14:29:00;103,01
2620;18.01.2013 10:00:00;103,01
2796;21.01.2013 10:00:00;103,01
2826;21.01.2013 11:51:00;103,68
2870;21.01.2013 15:55:00;103,59
2872;21.01.2013 16:06:00;104,35
2889;21.01.2013 18:25:00;104,37
2922;22.01.2013 10:00:00;104,37
2943;22.01.2013 10:59:00;104,24
2964;22.01.2013 12:32:00;104,09
2974;22.01.2013 12:51:00;104,52
2981;22.01.2013 13:10:00;104,87
3001;22.01.2013 14:26:00;105,17
3061;22.01.2013 20:18:00;105,28
3092;23.01.2013 10:00:00;105,28
3094;23.01.2013 10:06:00;105,32
3132;23.01.2013 12:23:00;105,3
3139;23.01.2013 12:48:00;105,23
3164;23.01.2013 14:31:00;105,1
3170;23.01.2013 14:59:00;104,92
3200;23.01.2013 17:31:00;104,74
3241;23.01.2013 21:38:00;104,72
3252;24.01.2013 10:00:00;104,72
3271;24.01.2013 11:16:00;104,65
3292;24.01.2013 12:31:00;104,59
3310;24.01.2013 13:39:00;104,41
3332;24.01.2013 14:56:00;104,19
3386;24.01.2013 18:35:00;104,28
3404;24.01.2013 19:43:00;104,19
3438;25.01.2013 10:00:00;104,19
3439;25.01.2013 10:01:00;104,19
3449;25.01.2013 10:30:00;104,12
3475;25.01.2013 12:05:00;104,08
3486;25.01.2013 12:42:00;104,11
3492;25.01.2013 13:03:00;103,96
3498;25.01.2013 13:22:00;103,92
3504;25.01.2013 13:49:00;103,76
3608;28.01.2013 10:00:00;103,76
3809;29.01.2013 10:00:00;103,76
3844;29.01.2013 11:06:00;104,51
3876;29.01.2013 12:21:00;104,31
3937;29.01.2013 14:30:00;104,06
3955;29.01.2013 15:18:00;104,71
3973;29.01.2013 16:16:00;105,56
3996;29.01.2013 17:37:00;106,36
4014;29.01.2013 18:34:00;106,37
4022;29.01.2013 19:10:00;107,04
4058;29.01.2013 23:29:00;106,92
4062;30.01.2013 10:00:00;106,92
4088;30.01.2013 11:21:00;106,78
4117;30.01.2013 12:37:00;106,5
4123;30.01.2013 12:47:00;106,2
4197;30.01.2013 16:57:00;106,44
4225;30.01.2013 18:14:00;106,48
4252;30.01.2013 19:58:00;106,51
4286;30.01.2013 23:27:00;106,53
4288;30.01.2013 23:43:00;106,43
4290;31.01.2013 10:00:00;106,43
4312;31.01.2013 10:52:00;106,35
4321;31.01.2013 11:10:00;106,19
4360;31.01.2013 12:43:00;105,88
4366;31.01.2013 12:54:00;105,6
4374;31.01.2013 13:06:00;105,4
4387;31.01.2013 13:36:00;105,21
4398;31.01.2013 13:56:00;104,87
4450;31.01.2013 16:54:00;104,83
4486;31.01.2013 18:05:00;104,85
4512;31.01.2013 19:11:00;104,65
4527;31.01.2013 20:10:00;104,52
4564;01.02.2013 10:00:00;104,52
4600;01.02.2013 11:22:00;104,33
4632;01.02.2013 12:50:00;104,26
4660;01.02.2013 13:47:00;104,23
4668;01.02.2013 14:24:00;104,33
4674;01.02.2013 14:40:00;104,32
4676;01.02.2013 14:44:00;104,34
4677;01.02.2013 14:46:00;104,31
4692;01.02.2013 15:11:00;104,16
4710;01.02.2013 16:05:00;103,96
4766;01.02.2013 18:04:00;104,01
4810;01.02.2013 20:52:00;103,94
4824;01.02.2013 22:59:00;104,05
4834;04.02.2013 10:00:00;104,05
4844;04.02.2013 10:12:00;103,97
4869;04.02.2013 11:09:00;104,15
4897;04.02.2013 12:17:00;104,15
4904;04.02.2013 12:28:00;104,11
4912;04.02.2013 12:48:00;104,02
4917;04.02.2013 12:57:00;103,94
4921;04.02.2013 13:07:00;103,89
4949;04.02.2013 14:43:00;103,86
4957;04.02.2013 15:07:00;103,74
4963;04.02.2013 15:24:00;103,58
4979;04.02.2013 16:07:00;103,4
4980;04.02.2013 16:10:00;103,27
4992;04.02.2013 16:43:00;103,13
5084;05.02.2013 10:03:00;103,13
5129;05.02.2013 12:27:00;103,28
5154;05.02.2013 14:14:00;103,44
5182;05.02.2013 16:11:00;103,44
5214;05.02.2013 18:00:00;103,51
5239;05.02.2013 19:48:00;103,54
5248;05.02.2013 20:56:00;103,56
5261;06.02.2013 10:01:00;103,56
5380;06.02.2013 16:15:00;103,55
5404;06.02.2013 17:16:00;103,65
5426;06.02.2013 18:08:00;103,4
5447;06.02.2013 19:20:00;103,21
5466;06.02.2013 20:18:00;103,05
5501;07.02.2013 10:00:00;103,05
5532;07.02.2013 11:09:00;103,38
5557;07.02.2013 12:02:00;103,2
5630;07.02.2013 14:25:00;103,11
5668;07.02.2013 16:02:00;103,05
5812;08.02.2013 10:00:00;103,05
5835;08.02.2013 10:49:00;103,06
5862;08.02.2013 11:44:00;103,56
5890;08.02.2013 12:54:00;103,88
5892;08.02.2013 13:01:00;103,76
5924;08.02.2013 14:32:00;103,77
5928;08.02.2013 14:37:00;103,94
5941;08.02.2013 14:58:00;103,83
5954;08.02.2013 15:30:00;103,61
6088;11.02.2013 10:00:00;103,7
6153;11.02.2013 12:14:00;104,02
6185;11.02.2013 13:36:00;104,07
6305;11.02.2013 18:41:00;103,98
6318;11.02.2013 19:26:00;104,03
6332;11.02.2013 20:29:00;104,38
6343;11.02.2013 21:24:00;104,59
6357;11.02.2013 22:32:00;104,67
6363;12.02.2013 10:00:00;104,67
6409;12.02.2013 11:35:00;104,65
6417;12.02.2013 11:54:00;104,65
6421;12.02.2013 11:58:00;104,64
6438;12.02.2013 12:29:00;104,52
6466;12.02.2013 13:32:00;104,28
6489;12.02.2013 14:40:00;103,99
6503;12.02.2013 15:03:00;103,59
6579;12.02.2013 19:09:00;103,91
6615;12.02.2013 23:43:00;103,85
6616;13.02.2013 10:00:00;103,85
6676;13.02.2013 12:52:00;103,74
6701;13.02.2013 14:17:00;103,98
6713;13.02.2013 15:09:00;103,98
6729;13.02.2013 15:38:00;103,99
6761;13.02.2013 16:43:00;103,95
6770;13.02.2013 17:06:00;103,94
6799;13.02.2013 18:10:00;103,87
6826;13.02.2013 19:43:00;103,77
6850;13.02.2013 21:59:00;103,76
6864;14.02.2013 10:00:00;103,76
6874;14.02.2013 10:21:00;103,67
6880;14.02.2013 10:40:00;103,65
6910;14.02.2013 11:47:00;103,47
6923;14.02.2013 12:17:00;103,34
6943;14.02.2013 12:56:00;103,03
6944;14.02.2013 12:57:00;102,63
6946;14.02.2013 13:01:00;102,28
6949;14.02.2013 13:04:00;101,27
7015;14.02.2013 14:50:00;100,99
7043;14.02.2013 15:52:00;100,69
7066;14.02.2013 17:05:00;100,11
7090;14.02.2013 17:53:00;99,73
7110;14.02.2013 18:25:00;99,24
7163;15.02.2013 10:00:00;99,24
7292;15.02.2013 15:37:00;99,74
7342;15.02.2013 18:20:00;99,62
7410;18.02.2013 10:00:00;99,62
7434;18.02.2013 10:46:00;99,59
7475;18.02.2013 12:46:00;100,38
7482;18.02.2013 13:03:00;100,24
7506;18.02.2013 14:11:00;100,29
7578;18.02.2013 17:53:00;100,22
7594;18.02.2013 18:22:00;99,98
7612;18.02.2013 19:43:00;100,34
7613;18.02.2013 20:00:00;100,67
7629;18.02.2013 23:25:00;100,89
7632;19.02.2013 10:00:00;100,89
7853;20.02.2013 10:00:00;100,89
7901;20.02.2013 12:22:00;101,42
7927;20.02.2013 13:35:00;101,83
7954;20.02.2013 14:46:00;102,08
7979;20.02.2013 15:49:00;102,32
8008;20.02.2013 17:01:00;102,56
8029;20.02.2013 17:46:00;102,58
8056;20.02.2013 19:14:00;102,62
8086;20.02.2013 21:28:00;102,61
8096;20.02.2013 22:40:00;102,54
8113;21.02.2013 10:00:00;102,54
8119;21.02.2013 10:10:00;102,18
8129;21.02.2013 10:41:00;101,93
8214;21.02.2013 14:47:00;102,17
8249;21.02.2013 16:37:00;102,2
8290;21.02.2013 18:38:00;102,2
8291;21.02.2013 18:40:00;102,19
8320;21.02.2013 21:39:00;102,18
8333;21.02.2013 23:09:00;102,38
8342;22.02.2013 10:00:00;102,38
8368;22.02.2013 11:31:00;102,49
8423;22.02.2013 15:26:00;102,46
8447;22.02.2013 16:46:00;102,53
8470;22.02.2013 18:22:00;102,51
8493;22.02.2013 20:11:00;102,47
8512;25.02.2013 10:00:00;102,47
8514;25.02.2013 10:08:00;102,35
8582;25.02.2013 13:59:00;102,21
8588;25.02.2013 14:25:00;102,14
8600;25.02.2013 15:52:00;102,04
8632;25.02.2013 18:28:00;101,91
8657;25.02.2013 20:18:00;101,82
8674;25.02.2013 22:18:00;101,85
8686;25.02.2013 23:05:00;101,67
8694;26.02.2013 10:00:00;101,67
8701;26.02.2013 10:15:00;101,26
8713;26.02.2013 10:50:00;100,92
8719;26.02.2013 11:15:00;100,63
8879;26.02.2013 20:00:00;101
8907;26.02.2013 21:33:00;101,29
8929;27.02.2013 10:00:00;101,29
8931;27.02.2013 10:03:00;101,32
8958;27.02.2013 12:12:00;101,45
8969;27.02.2013 12:39:00;101,37
8990;27.02.2013 13:56:00;101,26
9008;27.02.2013 14:57:00;101,44
9010;27.02.2013 15:06:00;101,4
9014;27.02.2013 15:16:00;101,18
9030;27.02.2013 16:24:00;101,09
9111;27.02.2013 21:30:00;101,13
9134;28.02.2013 10:00:00;101,13
9157;28.02.2013 11:31:00;100,83
9182;28.02.2013 13:15:00;100,68
9213;28.02.2013 15:08:00;100,61
9216;28.02.2013 15:14:00;100,6
9247;28.02.2013 17:13:00;100,49
9277;28.02.2013 18:32:00;100,41
9283;28.02.2013 18:44:00;100,52
9294;28.02.2013 19:23:00;100,35
9306;28.02.2013 20:10:00;100,37
9342;01.03.2013 10:00:00;100,37
9360;01.03.2013 10:55:00;100,28
9382;01.03.2013 11:53:00;100,06
9408;01.03.2013 13:02:00;99,94
9428;01.03.2013 14:06:00;99,73
9441;01.03.2013 14:43:00;99,63
9517;01.03.2013 18:33:00;99,77
9552;01.03.2013 22:10:00;99,8
9563;04.03.2013 10:00:00;99,8
9587;04.03.2013 10:57:00;99,72
9604;04.03.2013 11:45:00;99,49
9671;04.03.2013 15:04:00;99,52
9710;04.03.2013 18:05:00;99,47
9751;04.03.2013 21:53:00;99,43
9765;04.03.2013 23:17:00;99,67
9774;05.03.2013 10:00:00;99,67
9776;05.03.2013 10:04:00;99,4
9791;05.03.2013 11:00:00;99,26
9808;05.03.2013 12:06:00;99,09
9866;05.03.2013 15:57:00;99,08
9911;05.03.2013 18:02:00;98,98
9915;05.03.2013 18:28:00;99,24
9930;05.03.2013 19:59:00;99,18
9956;06.03.2013 10:01:00;99,18
10150;07.03.2013 10:00:00;99,18
10158;07.03.2013 10:31:00;99,41
10182;07.03.2013 12:30:00;99,36
10197;07.03.2013 13:35:00;99,35
10202;07.03.2013 14:13:00;99,6
10210;07.03.2013 14:55:00;99,54
10216;07.03.2013 15:25:00;99,51
10219;07.03.2013 15:41:00;99,49
10230;07.03.2013 16:24:00;99,37
10245;07.03.2013 17:36:00;99,86
10268;07.03.2013 19:01:00;100,06
10298;07.03.2013 23:05:00;100,27
10309;11.03.2013 10:00:00;100,27
10328;11.03.2013 10:41:00;100,23
10355;11.03.2013 12:24:00;100,24
10379;11.03.2013 14:07:00;100,25
10409;11.03.2013 17:02:00;100,18
10415;11.03.2013 17:52:00;100,18
10442;12.03.2013 10:00:00;100,18
10445;12.03.2013 10:04:00;100,1
10469;12.03.2013 11:54:00;100,02
10486;12.03.2013 13:37:00;99,89
10492;12.03.2013 14:08:00;99,76
10591;13.03.2013 10:01:00;99,76
10765;14.03.2013 10:01:00;99,76
10821;14.03.2013 13:02:00;100,25
10858;14.03.2013 16:12:00;100,74
10864;14.03.2013 16:29:00;100,76
10886;14.03.2013 17:35:00;100,67
10892;14.03.2013 17:53:00;100,95
10924;14.03.2013 20:48:00;101,22
10935;15.03.2013 10:00:00;101,22
10952;15.03.2013 11:29:00;101,34
11026;15.03.2013 17:39:00;101,33
11046;15.03.2013 18:34:00;101,34
11061;15.03.2013 20:00:00;101,2
11084;18.03.2013 10:00:00;101,2
11095;18.03.2013 10:18:00;99,99
11292;18.03.2013 19:18:00;100,88
11320;18.03.2013 21:56:00;101,72
11351;19.03.2013 10:00:00;101,72
11352;19.03.2013 10:03:00;102,43
11376;19.03.2013 11:26:00;102,63
11407;19.03.2013 12:41:00;102,35
11409;19.03.2013 12:45:00;102,04
11427;19.03.2013 13:18:00;101,7
11434;19.03.2013 13:28:00;101,32
11487;19.03.2013 15:34:00;101,01
11515;19.03.2013 16:50:00;100,71
11540;19.03.2013 17:57:00;100,38
11567;19.03.2013 19:31:00;100,22
11571;19.03.2013 19:43:00;100,12
11593;19.03.2013 20:30:00;99,83
11617;19.03.2013 21:49:00;99,5
11631;19.03.2013 22:32:00;99,41
11653;20.03.2013 10:00:00;99,41
11661;20.03.2013 10:16:00;99,37
11686;20.03.2013 11:12:00;99,15
11712;20.03.2013 12:17:00;98,78
11736;20.03.2013 13:18:00;98,65
11754;20.03.2013 13:46:00;98,84
11766;20.03.2013 14:24:00;99,01
11781;20.03.2013 15:12:00;98,87
11923;21.03.2013 10:00:00;98,87
11950;21.03.2013 11:05:00;99,17
11975;21.03.2013 11:58:00;99,15
12021;21.03.2013 13:49:00;99,05
12038;21.03.2013 14:51:00;99,56
12062;21.03.2013 16:22:00;99,88
12091;21.03.2013 17:59:00;100,23
12113;21.03.2013 19:06:00;100,43
12169;22.03.2013 10:00:00;100,43
12382;25.03.2013 10:00:00;100,43
12390;25.03.2013 10:19:00;100,78
12394;25.03.2013 10:35:00;101,18
12409;25.03.2013 11:42:00;101,54
12435;25.03.2013 13:49:00;101,77
12463;25.03.2013 16:54:00;102,08
12470;25.03.2013 17:06:00;101,83
12499;25.03.2013 18:13:00;101,55
12518;25.03.2013 19:04:00;100,98
12532;25.03.2013 19:27:00;100,48
12548;25.03.2013 20:18:00;100,12
12584;26.03.2013 10:00:00;100,12
12607;26.03.2013 10:47:00;100,45
12643;26.03.2013 11:58:00;100,56
12677;26.03.2013 13:03:00;100,41
12707;26.03.2013 14:07:00;100,44
12720;26.03.2013 14:49:00;100,33
12733;26.03.2013 15:16:00;100,03
12753;26.03.2013 15:48:00;99,74
12771;26.03.2013 16:20:00;99,55
12845;26.03.2013 20:11:00;99,78
12876;26.03.2013 23:48:00;99,76
12877;27.03.2013 10:00:00;99,76
12912;27.03.2013 11:18:00;99,66
12935;27.03.2013 12:05:00;99,62
12953;27.03.2013 12:32:00;99,35
12971;27.03.2013 13:09:00;99,11
13104;27.03.2013 18:26:00;99,2
13122;27.03.2013 19:21:00;99,2
13143;27.03.2013 20:42:00;99,14
13171;27.03.2013 22:45:00;99,2
13188;28.03.2013 10:00:00;99,2
13199;28.03.2013 10:15:00;99,02
13209;28.03.2013 10:33:00;99,26
13243;28.03.2013 11:40:00;98,95
13405;28.03.2013 17:43:00;99,15
13427;28.03.2013 18:28:00;99,07
13477;29.03.2013 10:00:00;99,07
13518;29.03.2013 12:16:00;99,14
13553;29.03.2013 15:26:00;99,64
13595;29.03.2013 19:05:00;100,05
13623;29.03.2013 23:08:00;100,03
13629;01.04.2013 10:00:00;100,03
13634;01.04.2013 10:07:00;99,93
13640;01.04.2013 10:22:00;100,22
13667;01.04.2013 11:56:00;100,52
13723;01.04.2013 15:04:00;100,37
13744;01.04.2013 16:04:00;100,26
13762;01.04.2013 17:08:00;100,2
13783;01.04.2013 17:53:00;100,11
13803;01.04.2013 18:31:00;99,94
13822;01.04.2013 20:12:00;99,99
13826;01.04.2013 20:50:00;99,66
13850;01.04.2013 23:33:00;99,37
13857;02.04.2013 10:00:00;99,37
13869;02.04.2013 10:31:00;99,21
13886;02.04.2013 11:28:00;99,12
13913;02.04.2013 12:29:00;99,1
13941;02.04.2013 14:17:00;98,83
13971;02.04.2013 15:35:00;98,82
13972;02.04.2013 15:37:00;98,67
13999;02.04.2013 16:42:00;98,54
14003;02.04.2013 16:51:00;98,62
14034;02.04.2013 17:56:00;98,57
14040;02.04.2013 18:10:00;98,42
14068;02.04.2013 19:47:00;98,25
14079;02.04.2013 21:31:00;98,4
14093;02.04.2013 23:11:00;98,39
14102;03.04.2013 10:00:00;98,39
14107;03.04.2013 10:08:00;98,4
14124;03.04.2013 10:57:00;98,35
14165;03.04.2013 12:31:00;98,19
14239;03.04.2013 16:15:00;98,16
14274;03.04.2013 17:54:00;98,19
14299;03.04.2013 19:07:00;98,21
14325;03.04.2013 20:32:00;98,19
14329;03.04.2013 20:40:00;98,1
14336;03.04.2013 20:59:00;98,04
14350;03.04.2013 21:43:00;98,02
14376;04.04.2013 10:00:00;98,02
14410;04.04.2013 11:23:00;98
14439;04.04.2013 12:25:00;97,74
14452;04.04.2013 12:51:00;97,46
14464;04.04.2013 13:21:00;97,12
14477;04.04.2013 13:57:00;96,74
14549;04.04.2013 17:34:00;97,03
14579;04.04.2013 18:38:00;96,87
14614;04.04.2013 21:46:00;96,83
14641;04.04.2013 23:14:00;96,81
14651;05.04.2013 10:00:00;96,81
14658;05.04.2013 10:10:00;96,78
14669;05.04.2013 10:56:00;96,71
14686;05.04.2013 11:24:00;96,6
14696;05.04.2013 11:44:00;96,41
14700;05.04.2013 11:54:00;96,31
14823;05.04.2013 17:00:00;96,5
14841;05.04.2013 17:38:00;96,51
14873;05.04.2013 18:42:00;96,46
14880;05.04.2013 19:28:00;96,47
14907;05.04.2013 21:57:00;96,64
14931;08.04.2013 10:00:00;96,64
14934;08.04.2013 10:09:00;96,72
14957;08.04.2013 11:28:00;96,59
15044;08.04.2013 18:22:00;96,69
15084;09.04.2013 10:00:00;96,69
15206;09.04.2013 17:08:00;96,67
15224;09.04.2013 18:14:00;96,68
15276;10.04.2013 10:00:00;96,68
15320;10.04.2013 12:08:00;96,73
15352;10.04.2013 13:53:00;96,59
15402;10.04.2013 16:57:00;96,49
15431;10.04.2013 19:04:00;96,38
15471;11.04.2013 10:00:00;96,38
15502;11.04.2013 11:34:00;96,25
15523;11.04.2013 12:22:00;96,9
15539;11.04.2013 13:20:00;97,52
15561;11.04.2013 14:44:00;97,92
15580;11.04.2013 15:43:00;98,3
15635;11.04.2013 19:03:00;98,34
15673;11.04.2013 23:43:00;98,32
15674;12.04.2013 10:00:00;98,32
15875;15.04.2013 10:00:00;98,32
16040;15.04.2013 16:31:00;99,08
16073;15.04.2013 18:05:00;100,08
16091;15.04.2013 18:43:00;99,99
16114;15.04.2013 20:09:00;100
16181;16.04.2013 10:00:00;100
16202;16.04.2013 10:45:00;99,96
16217;16.04.2013 11:17:00;99,78
16244;16.04.2013 12:06:00;100,56
16271;16.04.2013 13:05:00;101,34
16281;16.04.2013 13:30:00;101,31
16294;16.04.2013 13:59:00;102,02
16320;16.04.2013 15:28:00;101,91
16402;16.04.2013 18:40:00;101,86
16432;16.04.2013 20:43:00;101,83
16464;17.04.2013 10:00:00;101,83
16468;17.04.2013 10:08:00;101,7
16470;17.04.2013 10:11:00;101,82
16504;17.04.2013 11:22:00;101,83
16512;17.04.2013 11:33:00;101,48
16519;17.04.2013 11:42:00;101,15
16658;17.04.2013 16:40:00;101,23
16674;17.04.2013 17:20:00;101,61
16708;17.04.2013 18:37:00;102,03
16747;17.04.2013 20:28:00;102,3
16788;17.04.2013 22:41:00;102,3
16802;17.04.2013 23:22:00;102,22
16810;18.04.2013 10:00:00;102,22
16996;18.04.2013 17:37:00;102,45
17024;18.04.2013 18:23:00;102,65
17059;18.04.2013 19:58:00;102,91
17084;18.04.2013 21:44:00;102,97
17095;18.04.2013 22:25:00;103,2
17124;18.04.2013 23:49:00;103,45
17125;19.04.2013 10:00:00;103,45
17129;19.04.2013 10:11:00;103,12
17135;19.04.2013 10:18:00;103,53
17146;19.04.2013 11:01:00;103,41
17168;19.04.2013 11:43:00;103,23
17182;19.04.2013 12:08:00;103,28
17220;19.04.2013 13:26:00;103,05
17252;19.04.2013 14:47:00;102,96
17281;19.04.2013 15:56:00;102,83
17297;19.04.2013 16:24:00;102,84
17305;19.04.2013 16:42:00;102,82
17329;19.04.2013 17:33:00;102,76
17370;19.04.2013 19:20:00;102,77
17400;19.04.2013 21:38:00;102,73
17432;19.04.2013 23:40:00;102,68
17435;22.04.2013 10:00:00;102,68
17437;22.04.2013 10:10:00;102,5
17523;22.04.2013 14:06:00;101,94
17554;22.04.2013 15:10:00;101,68
17581;22.04.2013 16:27:00;101,47
17601;22.04.2013 17:13:00;101,31
17617;22.04.2013 17:39:00;101,07
17697;22.04.2013 23:08:00;101,41
17704;23.04.2013 10:00:00;101,41
17717;23.04.2013 10:32:00;101,23
17784;23.04.2013 12:33:00;101,02
17812;23.04.2013 13:44:00;101,31
17839;23.04.2013 14:40:00;101,52
17860;23.04.2013 15:32:00;101,57
17889;23.04.2013 16:52:00;101,57
18011;24.04.2013 10:00:00;101,57
18206;24.04.2013 19:01:00;102,12
18245;24.04.2013 22:04:00;102,89
18246;24.04.2013 22:09:00;102,85
18258;24.04.2013 23:15:00;102,81
18264;25.04.2013 10:00:00;102,81
18308;25.04.2013 11:41:00;102,77
18334;25.04.2013 12:52:00;102,56
18412;25.04.2013 16:30:00;102,5
18435;25.04.2013 17:17:00;102,26
18450;25.04.2013 17:41:00;102,66
18464;25.04.2013 18:04:00;102,9
18478;25.04.2013 18:32:00;103,15
18545;26.04.2013 10:00:00;103,15
18637;26.04.2013 13:14:00;103,68
18662;26.04.2013 14:12:00;103,88
18686;26.04.2013 15:23:00;103,98
18710;26.04.2013 16:41:00;104
18736;26.04.2013 17:50:00;103,98
18741;26.04.2013 18:01:00;104,03
18759;26.04.2013 18:33:00;103,89
18784;26.04.2013 19:53:00;103,63
18806;26.04.2013 21:18:00;103,47
18817;26.04.2013 21:59:00;103,39
18840;26.04.2013 23:31:00;103,42
18847;29.04.2013 10:02:00;103,42
18866;29.04.2013 10:35:00;103,31
18892;29.04.2013 11:34:00;103,12
18925;29.04.2013 12:42:00;103,1
18927;29.04.2013 12:45:00;103,08
18950;29.04.2013 13:48:00;102,87
18977;29.04.2013 15:07:00;102,71
18984;29.04.2013 15:27:00;102,73
18999;29.04.2013 16:07:00;102,66
19008;29.04.2013 16:30:00;102,62
19114;30.04.2013 10:00:00;102,62
19146;30.04.2013 11:08:00;102,75
19162;30.04.2013 11:39:00;102,64
19180;30.04.2013 12:10:00;102,55
19199;30.04.2013 13:09:00;102,34
19216;30.04.2013 13:58:00;102,1
19377;02.05.2013 10:00:00;102,1
19492;02.05.2013 14:21:00;103,22
19522;02.05.2013 16:09:00;103,18
19642;03.05.2013 10:00:00;103,18
19707;03.05.2013 12:23:00;103,27
19733;03.05.2013 14:09:00;104,45
19760;03.05.2013 15:59:00;105,41
19780;03.05.2013 16:51:00;105,19
19799;03.05.2013 17:17:00;104,94
19812;03.05.2013 17:50:00;104,53
19881;06.05.2013 10:00:00;104,53
19911;06.05.2013 11:07:00;104,64
19936;06.05.2013 12:10:00;104,79
19970;06.05.2013 13:14:00;104,72
20008;06.05.2013 15:23:00;105,9
20031;06.05.2013 16:50:00;105,8
20042;06.05.2013 17:31:00;105,79
20059;06.05.2013 18:07:00;106,91
20077;06.05.2013 19:15:00;106,87
20086;06.05.2013 20:17:00;106,78
20113;07.05.2013 10:00:00;106,78
20115;07.05.2013 10:05:00;106,63
20122;07.05.2013 10:16:00;106,68
20130;07.05.2013 10:46:00;106,63
20137;07.05.2013 11:01:00;106,58
20172;07.05.2013 12:16:00;106,41
20177;07.05.2013 12:28:00;106,22
20185;07.05.2013 12:59:00;106,03
20192;07.05.2013 13:26:00;105,82
20342;08.05.2013 10:01:00;105,58
20401;08.05.2013 12:36:00;105,98
20417;08.05.2013 13:15:00;106,33
20441;08.05.2013 14:45:00;106,62
20475;08.05.2013 17:05:00;106,94
20483;08.05.2013 17:42:00;106,95
20506;08.05.2013 18:38:00;106,67
20527;08.05.2013 21:26:00;106,39
20542;08.05.2013 22:46:00;106,22
20546;08.05.2013 23:24:00;106,76
20550;10.05.2013 10:00:00;106,76
20558;10.05.2013 10:24:00;106,9
20581;10.05.2013 11:26:00;106,98
20609;10.05.2013 13:09:00;106,76
20635;10.05.2013 15:16:00;106,49
20659;10.05.2013 16:28:00;106,14
20673;10.05.2013 17:05:00;105,85
20769;10.05.2013 23:47:00;106,15
20770;13.05.2013 10:00:00;106,15
20775;13.05.2013 10:06:00;105,88
20903;13.05.2013 16:35:00;105,83
20922;13.05.2013 17:20:00;106,16
20952;13.05.2013 18:21:00;106,43
20980;13.05.2013 20:26:00;106,54
21003;13.05.2013 23:17:00;106,54
21008;14.05.2013 10:00:00;106,54
21009;14.05.2013 10:01:00;106,69
21025;14.05.2013 10:38:00;106,52
21114;14.05.2013 13:42:00;106,52
21143;14.05.2013 15:03:00;106,56
21152;14.05.2013 15:22:00;106,5
21162;14.05.2013 15:47:00;106,6
21201;14.05.2013 17:38:00;106,67
21234;14.05.2013 19:45:00;106,57
21235;14.05.2013 19:48:00;106,64
21260;14.05.2013 23:00:00;106,64
21269;15.05.2013 10:00:00;106,64
21280;15.05.2013 10:23:00;106,8
21286;15.05.2013 10:45:00;106,79
