50;date;money; ;75;date;money; ;100;date;money; ;125;date;money; ;150;date;money; ;
36375;25.07.2013 12:54:00;125,7; ;55414;15.11.2013 23:13:00;133,61; ; ; ; ; ; ; ; ; ; ; ; ; ;
36472;25.07.2013 16:30:00;126,06; ;55487;18.11.2013 13:43:00;133,39; ; ; ; ; ; ; ; ; ; ; ; ; ;
36496;25.07.2013 17:31:00;125,75; ;55755;19.11.2013 18:42:00;136,16; ; ; ; ; ; ; ; ; ; ; ; ; ;
36535;25.07.2013 19:00:00;125,64; ;55993;20.11.2013 18:43:00;136,42; ; ; ; ; ; ; ; ; ; ; ; ; ;
36560;25.07.2013 20:18:00;125,6; ;56077;21.11.2013 10:57:00;135,75; ; ; ; ; ; ; ; ; ; ; ; ; ;
36602;25.07.2013 22:50:00;125,18; ;56240;22.11.2013 10:08:00;135,84; ; ; ; ; ; ; ; ; ; ; ; ; ;
36667;26.07.2013 11:58:00;124; ;56308;22.11.2013 14:34:00;134,88; ; ; ; ; ; ; ; ; ; ; ; ; ;
36757;26.07.2013 17:06:00;124,05; ;56387;22.11.2013 19:18:00;133,88; ; ; ; ; ; ; ; ; ; ; ; ; ;
36790;26.07.2013 19:00:00;123,31; ;56572;25.11.2013 19:24:00;133,46; ; ; ; ; ; ; ; ; ; ; ; ; ;
36862;29.07.2013 10:03:00;122,95; ;56919;27.11.2013 13:57:00;134,85; ; ; ; ; ; ; ; ; ; ; ; ; ;
36913;29.07.2013 12:11:00;122,91; ;56983;27.11.2013 17:23:00;134,13; ; ; ; ; ; ; ; ; ; ; ; ; ;
36928;29.07.2013 12:58:00;123,16; ;57084;28.11.2013 11:09:00;134,09; ; ; ; ; ; ; ; ; ; ; ; ; ;
36937;29.07.2013 13:33:00;123,41; ;57156;28.11.2013 15:23:00;132,94; ; ; ; ; ; ; ; ; ; ; ; ; ;
36997;29.07.2013 16:51:00;123,39; ;57350;29.11.2013 15:58:00;132,86; ; ; ; ; ; ; ; ; ; ; ; ; ;
37009;29.07.2013 17:20:00;123,28; ;57531;02.12.2013 13:44:00;133,06; ; ; ; ; ; ; ; ; ; ; ; ; ;
37113;30.07.2013 10:02:00;123,5; ;57989;04.12.2013 13:42:00;136,4; ; ; ; ; ; ; ; ; ; ; ; ; ;
37181;30.07.2013 13:28:00;122,72; ;58010;04.12.2013 14:57:00;136,18; ; ; ; ; ; ; ; ; ; ; ; ; ;
37259;30.07.2013 17:40:00;122,02; ;58211;05.12.2013 11:55:00;137,35; ; ; ; ; ; ; ; ; ; ; ; ; ;
37317;30.07.2013 20:45:00;121,36; ;58328;05.12.2013 18:06:00;135,75; ; ; ; ; ; ; ; ; ; ; ; ; ;
37379;31.07.2013 10:30:00;121,51; ;58453;06.12.2013 12:52:00;134,7; ; ; ; ; ; ; ; ; ; ; ; ; ;
37484;31.07.2013 15:03:00;122,41; ;58885;10.12.2013 14:37:00;137,16; ; ; ; ; ; ; ; ; ; ; ; ; ;
37566;31.07.2013 18:01:00;121,76; ;58922;10.12.2013 17:38:00;136,31; ; ; ; ; ; ; ; ; ; ; ; ; ;
37985;02.08.2013 12:11:00;123,71; ;59002;11.12.2013 12:11:00;135,82; ; ; ; ; ; ; ; ; ; ; ; ; ;
38135;02.08.2013 18:19:00;123,62; ;59069;11.12.2013 15:13:00;135,03; ; ; ; ; ; ; ; ; ; ; ; ; ;
38223;05.08.2013 11:02:00;123,47; ;59178;11.12.2013 21:48:00;134,21; ; ; ; ; ; ; ; ; ; ; ; ; ;
38266;05.08.2013 13:18:00;123,03; ;59444;13.12.2013 11:40:00;134,98; ; ; ; ; ; ; ; ; ; ; ; ; ;
38298;05.08.2013 14:40:00;122,36; ;59531;13.12.2013 16:57:00;134,65; ; ; ; ; ; ; ; ; ; ; ; ; ;
38751;07.08.2013 12:29:00;124,48; ;59579;13.12.2013 21:13:00;134,63; ; ; ; ; ; ; ; ; ; ; ; ; ;
38847;07.08.2013 17:27:00;123,93; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
38938;07.08.2013 23:03:00;123,78; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39004;08.08.2013 12:00:00;122,22; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39089;08.08.2013 15:26:00;121,1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39180;08.08.2013 19:28:00;121,1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39202;08.08.2013 20:44:00;120,95; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39339;09.08.2013 14:05:00;120,95; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39370;09.08.2013 15:39:00;120,46; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39538;12.08.2013 10:53:00;121,25; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39680;12.08.2013 17:40:00;121,02; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39879;13.08.2013 17:51:00;123,14; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
39944;13.08.2013 21:34:00;122,67; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40024;14.08.2013 12:34:00;122,14; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40081;14.08.2013 16:05:00;121,66; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40163;15.08.2013 10:06:00;121,53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40418;15.08.2013 23:09:00;123,87; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40451;16.08.2013 10:53:00;123,5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40722;19.08.2013 11:04:00;125,53; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40767;19.08.2013 12:41:00;125,32; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40787;19.08.2013 13:39:00;125,17; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40804;19.08.2013 14:19:00;124,67; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40820;19.08.2013 15:00:00;124,32; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40827;19.08.2013 15:17:00;124,2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40868;19.08.2013 17:19:00;123,84; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
40910;19.08.2013 19:19:00;123,2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41084;20.08.2013 15:15:00;124,92; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41126;20.08.2013 17:31:00;124,46; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41186;20.08.2013 21:12:00;124,23; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41282;21.08.2013 12:07:00;122,74; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41463;21.08.2013 20:43:00;123,14; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41559;22.08.2013 11:08:00;123,23; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41588;22.08.2013 11:56:00;122,75; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41778;22.08.2013 20:51:00;123,87; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41813;22.08.2013 23:16:00;123,52; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
41939;23.08.2013 14:46:00;123,37; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42007;23.08.2013 17:55:00;123,47; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42012;23.08.2013 18:06:00;123,2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42085;23.08.2013 22:38:00;122,77; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42163;26.08.2013 12:36:00;122,46; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42297;26.08.2013 19:04:00;123,15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42340;26.08.2013 22:36:00;122,65; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42564;27.08.2013 19:34:00;123,83; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42612;27.08.2013 23:09:00;123,34; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42718;28.08.2013 12:53:00;123,36; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42762;28.08.2013 14:24:00;122,49; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42835;28.08.2013 17:16:00;122,75; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42975;28.08.2013 23:49:00;123,48; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
42988;29.08.2013 10:23:00;122,87; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43073;29.08.2013 13:18:00;122,83; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43154;29.08.2013 16:49:00;122,99; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43197;29.08.2013 18:31:00;122,77; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43232;29.08.2013 21:15:00;122,74; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43265;29.08.2013 23:28:00;122,54; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43531;02.09.2013 10:07:00;123,94; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43692;02.09.2013 19:54:00;125,22; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43734;03.09.2013 10:17:00;123,93; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43828;03.09.2013 13:42:00;123,76; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43933;03.09.2013 17:55:00;123,43; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
43986;03.09.2013 21:13:00;122,71; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
44110;04.09.2013 14:47:00;122,69; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
44341;05.09.2013 13:34:00;123,5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
44389;05.09.2013 15:15:00;122,9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
44559;06.09.2013 10:31:00;124,77; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
44701;06.09.2013 15:44:00;124,34; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
44802;06.09.2013 18:15:00;124,14; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
44871;06.09.2013 22:16:00;123,66; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45050;09.09.2013 14:40:00;124,65; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45120;09.09.2013 17:30:00;123,92; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45430;10.09.2013 16:54:00;127,38; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45484;10.09.2013 19:29:00;126,58; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45547;11.09.2013 10:44:00;126,49; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45578;11.09.2013 11:46:00;126,31; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45613;11.09.2013 13:04:00;125,27; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45774;12.09.2013 10:24:00;125,3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45804;12.09.2013 11:38:00;124,46; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
45916;12.09.2013 15:47:00;124,81; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
46070;13.09.2013 10:11:00;125,11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
46197;13.09.2013 15:32:00;124,88; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
46224;13.09.2013 16:55:00;124,49; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
46260;13.09.2013 19:11:00;123,1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
46558;17.09.2013 10:46:00;125,83; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
46615;17.09.2013 13:15:00;125,32; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
46885;18.09.2013 17:35:00;127,3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
46959;18.09.2013 22:12:00;125,77; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47098;19.09.2013 12:57:00;127,31; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47157;19.09.2013 15:25:00;127,42; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47202;19.09.2013 17:49:00;127,36; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47378;20.09.2013 14:37:00;127,81; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47476;20.09.2013 20:09:00;127,65; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47715;24.09.2013 10:37:00;128,86; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47732;24.09.2013 11:40:00;128,5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47853;24.09.2013 19:13:00;128,48; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47870;24.09.2013 20:53:00;128,34; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
47891;24.09.2013 22:50:00;128,32; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
